-1,4.76807E-02,4.41912E-02,4.06467E-02,3.37099E-02,1.58572E-02,5.42970E-03,0.00000E+00
-0.9,6.45644E-02,6.03743E-02,5.60139E-02,4.72899E-02,2.38121E-02,9.01083E-03,0.00000E+00
-0.8,8.45877E-02,7.96763E-02,7.44425E-02,6.37540E-02,3.38287E-02,1.36919E-02,0.00000E+00
-0.7,1.08350E-01,1.02719E-01,9.65678E-02,8.37488E-02,4.64918E-02,1.98845E-02,0.00000E+00
-0.6,1.36504E-01,1.30204E-01,1.23128E-01,1.08063E-01,6.26048E-02,2.81721E-02,0.00000E+00
-0.5,1.69677E-01,1.62852E-01,1.54919E-01,1.37618E-01,8.32921E-02,3.94792E-02,0.00000E+00
-0.4,2.08230E-01,2.01201E-01,1.92626E-01,1.73358E-01,1.10124E-01,5.53631E-02,0.00000E+00
-0.3,2.51677E-01,2.45065E-01,2.36310E-01,2.15806E-01,1.45144E-01,7.86298E-02,0.00000E+00
-0.2,2.97523E-01,2.92401E-01,2.84241E-01,2.63800E-01,1.90035E-01,1.14557E-01,0.00000E+00
-0.1,3.40126E-01,3.38476E-01,3.31984E-01,3.12888E-01,2.41217E-01,1.70697E-01,0.00000E+00
0,3.59379E-01,3.74485E-01,3.73800E-01,3.59347E-01,2.88258E-01,2.25623E-01,1.51520E-01
0.1,0.00000E+00,1.55620E-01,2.51427E-01,3.38864E-01,3.30703E-01,2.69855E-01,2.03073E-01
0.2,0.00000E+00,9.24370E-02,1.65080E-01,2.61887E-01,3.35517E-01,3.01553E-01,2.44242E-01
0.3,0.00000E+00,6.70726E-02,1.24144E-01,2.10383E-01,3.14805E-01,3.09713E-01,2.70302E-01
0.4,0.00000E+00,5.30170E-02,9.98939E-02,1.75304E-01,2.88183E-01,3.02939E-01,2.81066E-01
0.5,0.00000E+00,4.37182E-02,8.32383E-02,1.49251E-01,2.61304E-01,2.88464E-01,2.80822E-01
0.6,0.00000E+00,3.67864E-02,7.05194E-02,1.28323E-01,2.35259E-01,2.69793E-01,2.73029E-01
0.7,0.00000E+00,3.11411E-02,5.99908E-02,1.10387E-01,2.09939E-01,2.48476E-01,2.59822E-01
0.8,0.00000E+00,2.62225E-02,5.07166E-02,9.42001E-02,1.84982E-01,2.25179E-01,2.42453E-01
0.9,0.00000E+00,2.17133E-02,4.21538E-02,7.90039E-02,1.60034E-01,2.00187E-01,2.21667E-01
1,0.00000E+00,1.74231E-02,3.39716E-02,6.43193E-02,1.34819E-01,1.73627E-01,1.97932E-01
